"Any","Codi_Districte","Nom_Districte","Codi_Barri","Nom_Barri","Sexe","Nivell_academic","Nombre"
2022,7,"Horta-Guinardó",43,"Horta","Homes","No consta","182"
2022,8,"Nou Barris",44,"Vilapicina i la Torre Llobeta","Dones","Sense estudis","388"
2022,8,"Nou Barris",44,"Vilapicina i la Torre Llobeta","Dones","Estudis primaris / certificat d'escolaritat / EGB","2363"
2022,8,"Nou Barris",44,"Vilapicina i la Torre Llobeta","Dones","Batxillerat elemental / graduat escolar / ESO / FPI","3026"
2022,8,"Nou Barris",44,"Vilapicina i la Torre Llobeta","Dones","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà","3068"
2022,8,"Nou Barris",44,"Vilapicina i la Torre Llobeta","Dones","Estudis universitaris / CFGS grau superior","3327"
2022,8,"Nou Barris",44,"Vilapicina i la Torre Llobeta","Dones","No consta","151"
2022,8,"Nou Barris",44,"Vilapicina i la Torre Llobeta","Homes","Sense estudis","136"
2022,8,"Nou Barris",44,"Vilapicina i la Torre Llobeta","Homes","Estudis primaris / certificat d'escolaritat / EGB","1643"
2022,8,"Nou Barris",44,"Vilapicina i la Torre Llobeta","Homes","Batxillerat elemental / graduat escolar / ESO / FPI","2831"
2022,8,"Nou Barris",44,"Vilapicina i la Torre Llobeta","Homes","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà","3145"
2022,8,"Nou Barris",44,"Vilapicina i la Torre Llobeta","Homes","Estudis universitaris / CFGS grau superior","2356"
2022,8,"Nou Barris",44,"Vilapicina i la Torre Llobeta","Homes","No consta","167"
2022,8,"Nou Barris",45,"Porta","Dones","Sense estudis","451"
2022,8,"Nou Barris",45,"Porta","Dones","Estudis primaris / certificat d'escolaritat / EGB","2934"
2022,8,"Nou Barris",45,"Porta","Dones","Batxillerat elemental / graduat escolar / ESO / FPI","3385"
2022,8,"Nou Barris",45,"Porta","Dones","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà","3180"
2022,8,"Nou Barris",45,"Porta","Dones","Estudis universitaris / CFGS grau superior","2635"
2022,8,"Nou Barris",45,"Porta","Dones","No consta","126"
2022,8,"Nou Barris",45,"Porta","Homes","Sense estudis","213"
2022,8,"Nou Barris",45,"Porta","Homes","Estudis primaris / certificat d'escolaritat / EGB","2341"
2022,8,"Nou Barris",45,"Porta","Homes","Batxillerat elemental / graduat escolar / ESO / FPI","3546"
2022,8,"Nou Barris",45,"Porta","Homes","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà","3142"
2022,8,"Nou Barris",45,"Porta","Homes","Estudis universitaris / CFGS grau superior","1829"
2022,8,"Nou Barris",45,"Porta","Homes","No consta","151"
2022,8,"Nou Barris",46,"el Turó de la Peira","Dones","Sense estudis","341"
2022,8,"Nou Barris",46,"el Turó de la Peira","Dones","Estudis primaris / certificat d'escolaritat / EGB","1753"
2022,8,"Nou Barris",46,"el Turó de la Peira","Dones","Batxillerat elemental / graduat escolar / ESO / FPI","2081"
2022,8,"Nou Barris",46,"el Turó de la Peira","Dones","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà","1796"
2022,8,"Nou Barris",46,"el Turó de la Peira","Dones","Estudis universitaris / CFGS grau superior","1362"
2022,8,"Nou Barris",46,"el Turó de la Peira","Dones","No consta","103"
2022,8,"Nou Barris",46,"el Turó de la Peira","Homes","Sense estudis","110"
2022,8,"Nou Barris",46,"el Turó de la Peira","Homes","Estudis primaris / certificat d'escolaritat / EGB","1281"
2022,8,"Nou Barris",46,"el Turó de la Peira","Homes","Batxillerat elemental / graduat escolar / ESO / FPI","2026"
2022,8,"Nou Barris",46,"el Turó de la Peira","Homes","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà","1712"
2022,8,"Nou Barris",46,"el Turó de la Peira","Homes","Estudis universitaris / CFGS grau superior","967"
2022,8,"Nou Barris",46,"el Turó de la Peira","Homes","No consta","100"
2022,8,"Nou Barris",47,"Can Peguera","Dones","Sense estudis","53"
2022,8,"Nou Barris",47,"Can Peguera","Dones","Estudis primaris / certificat d'escolaritat / EGB","315"
2022,8,"Nou Barris",47,"Can Peguera","Dones","Batxillerat elemental / graduat escolar / ESO / FPI","316"
2022,8,"Nou Barris",47,"Can Peguera","Dones","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà","188"
2022,8,"Nou Barris",47,"Can Peguera","Dones","Estudis universitaris / CFGS grau superior","121"
2022,8,"Nou Barris",47,"Can Peguera","Dones","No consta","19"
2022,8,"Nou Barris",47,"Can Peguera","Homes","Sense estudis","11"
2022,8,"Nou Barris",47,"Can Peguera","Homes","Estudis primaris / certificat d'escolaritat / EGB","254"
2022,8,"Nou Barris",47,"Can Peguera","Homes","Batxillerat elemental / graduat escolar / ESO / FPI","339"
2022,8,"Nou Barris",47,"Can Peguera","Homes","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà","165"
2022,8,"Nou Barris",47,"Can Peguera","Homes","Estudis universitaris / CFGS grau superior","79"
2022,8,"Nou Barris",47,"Can Peguera","Homes","No consta","24"
2022,8,"Nou Barris",48,"la Guineueta","Dones","Sense estudis","284"
2022,8,"Nou Barris",48,"la Guineueta","Dones","Estudis primaris / certificat d'escolaritat / EGB","1618"
2022,8,"Nou Barris",48,"la Guineueta","Dones","Batxillerat elemental / graduat escolar / ESO / FPI","1865"
2022,8,"Nou Barris",48,"la Guineueta","Dones","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà","1750"
2022,8,"Nou Barris",48,"la Guineueta","Dones","Estudis universitaris / CFGS grau superior","1549"
2022,8,"Nou Barris",48,"la Guineueta","Dones","No consta","92"
2022,8,"Nou Barris",48,"la Guineueta","Homes","Sense estudis","117"
2022,8,"Nou Barris",48,"la Guineueta","Homes","Estudis primaris / certificat d'escolaritat / EGB","1034"
2022,8,"Nou Barris",48,"la Guineueta","Homes","Batxillerat elemental / graduat escolar / ESO / FPI","1850"
2022,8,"Nou Barris",48,"la Guineueta","Homes","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà","1782"
2022,8,"Nou Barris",48,"la Guineueta","Homes","Estudis universitaris / CFGS grau superior","1071"
2022,8,"Nou Barris",48,"la Guineueta","Homes","No consta","111"
2022,8,"Nou Barris",49,"Canyelles","Dones","Sense estudis","127"
2022,8,"Nou Barris",49,"Canyelles","Dones","Estudis primaris / certificat d'escolaritat / EGB","907"
2022,8,"Nou Barris",49,"Canyelles","Dones","Batxillerat elemental / graduat escolar / ESO / FPI","1004"
2022,8,"Nou Barris",49,"Canyelles","Dones","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà","598"
2022,8,"Nou Barris",49,"Canyelles","Dones","Estudis universitaris / CFGS grau superior","525"
2022,8,"Nou Barris",49,"Canyelles","Dones","No consta","47"
2022,8,"Nou Barris",49,"Canyelles","Homes","Sense estudis","58"
2022,8,"Nou Barris",49,"Canyelles","Homes","Estudis primaris / certificat d'escolaritat / EGB","720"
2022,8,"Nou Barris",49,"Canyelles","Homes","Batxillerat elemental / graduat escolar / ESO / FPI","1005"
2022,8,"Nou Barris",49,"Canyelles","Homes","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà","662"
2022,8,"Nou Barris",49,"Canyelles","Homes","Estudis universitaris / CFGS grau superior","306"
2022,8,"Nou Barris",49,"Canyelles","Homes","No consta","51"
2022,8,"Nou Barris",50,"les Roquetes","Dones","Sense estudis","290"
2022,8,"Nou Barris",50,"les Roquetes","Dones","Estudis primaris / certificat d'escolaritat / EGB","2087"
2022,8,"Nou Barris",50,"les Roquetes","Dones","Batxillerat elemental / graduat escolar / ESO / FPI","2273"
2022,8,"Nou Barris",50,"les Roquetes","Dones","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà","1459"
2022,8,"Nou Barris",50,"les Roquetes","Dones","Estudis universitaris / CFGS grau superior","856"
2022,8,"Nou Barris",50,"les Roquetes","Dones","No consta","123"
2022,8,"Nou Barris",50,"les Roquetes","Homes","Sense estudis","118"
2022,8,"Nou Barris",50,"les Roquetes","Homes","Estudis primaris / certificat d'escolaritat / EGB","1851"
2022,8,"Nou Barris",50,"les Roquetes","Homes","Batxillerat elemental / graduat escolar / ESO / FPI","2402"
2022,8,"Nou Barris",50,"les Roquetes","Homes","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà","1358"
2022,8,"Nou Barris",50,"les Roquetes","Homes","Estudis universitaris / CFGS grau superior","586"
2022,8,"Nou Barris",50,"les Roquetes","Homes","No consta","170"
2022,8,"Nou Barris",51,"Verdun","Dones","Sense estudis","244"
2022,8,"Nou Barris",51,"Verdun","Dones","Estudis primaris / certificat d'escolaritat / EGB","1557"
2022,8,"Nou Barris",51,"Verdun","Dones","Batxillerat elemental / graduat escolar / ESO / FPI","1788"
2022,8,"Nou Barris",51,"Verdun","Dones","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà","1353"
2022,8,"Nou Barris",51,"Verdun","Dones","Estudis universitaris / CFGS grau superior","873"
2022,8,"Nou Barris",51,"Verdun","Dones","No consta","85"
2022,8,"Nou Barris",51,"Verdun","Homes","Sense estudis","106"
2022,8,"Nou Barris",51,"Verdun","Homes","Estudis primaris / certificat d'escolaritat / EGB","1202"
2022,8,"Nou Barris",51,"Verdun","Homes","Batxillerat elemental / graduat escolar / ESO / FPI","1777"
2022,8,"Nou Barris",51,"Verdun","Homes","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà","1160"
2022,8,"Nou Barris",51,"Verdun","Homes","Estudis universitaris / CFGS grau superior","578"
2022,8,"Nou Barris",51,"Verdun","Homes","No consta","106"
2022,8,"Nou Barris",52,"la Prosperitat","Dones","Sense estudis","615"
2022,8,"Nou Barris",52,"la Prosperitat","Dones","Estudis primaris / certificat d'escolaritat / EGB","3226"
2022,8,"Nou Barris",52,"la Prosperitat","Dones","Batxillerat elemental / graduat escolar / ESO / FPI","3682"
2022,8,"Nou Barris",52,"la Prosperitat","Dones","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà","2789"
2022,8,"Nou Barris",52,"la Prosperitat","Dones","Estudis universitaris / CFGS grau superior","1912"
2022,8,"Nou Barris",52,"la Prosperitat","Dones","No consta","137"
2022,8,"Nou Barris",52,"la Prosperitat","Homes","Sense estudis","273"
2022,8,"Nou Barris",52,"la Prosperitat","Homes","Estudis primaris / certificat d'escolaritat / EGB","2497"
2022,8,"Nou Barris",52,"la Prosperitat","Homes","Batxillerat elemental / graduat escolar / ESO / FPI","3731"
2022,8,"Nou Barris",52,"la Prosperitat","Homes","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà","2707"
2022,8,"Nou Barris",52,"la Prosperitat","Homes","Estudis universitaris / CFGS grau superior","1237"
2022,8,"Nou Barris",52,"la Prosperitat","Homes","No consta","171"
2022,8,"Nou Barris",53,"la Trinitat Nova","Dones","Sense estudis","168"
2022,8,"Nou Barris",53,"la Trinitat Nova","Dones","Estudis primaris / certificat d'escolaritat / EGB","954"
2022,8,"Nou Barris",53,"la Trinitat Nova","Dones","Batxillerat elemental / graduat escolar / ESO / FPI","1144"
2022,8,"Nou Barris",53,"la Trinitat Nova","Dones","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà","656"
2022,8,"Nou Barris",53,"la Trinitat Nova","Dones","Estudis universitaris / CFGS grau superior","360"
2022,8,"Nou Barris",53,"la Trinitat Nova","Dones","No consta","62"
2022,8,"Nou Barris",53,"la Trinitat Nova","Homes","Sense estudis","28"
2022,8,"Nou Barris",53,"la Trinitat Nova","Homes","Estudis primaris / certificat d'escolaritat / EGB","857"
2022,8,"Nou Barris",53,"la Trinitat Nova","Homes","Batxillerat elemental / graduat escolar / ESO / FPI","1187"
2022,8,"Nou Barris",53,"la Trinitat Nova","Homes","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà","641"
2022,8,"Nou Barris",53,"la Trinitat Nova","Homes","Estudis universitaris / CFGS grau superior","236"
2022,8,"Nou Barris",53,"la Trinitat Nova","Homes","No consta","76"
2022,8,"Nou Barris",54,"Torre Baró","Dones","Sense estudis","38"
2022,8,"Nou Barris",54,"Torre Baró","Dones","Estudis primaris / certificat d'escolaritat / EGB","389"
2022,8,"Nou Barris",54,"Torre Baró","Dones","Batxillerat elemental / graduat escolar / ESO / FPI","394"
2022,8,"Nou Barris",54,"Torre Baró","Dones","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà","212"
2022,8,"Nou Barris",54,"Torre Baró","Dones","Estudis universitaris / CFGS grau superior","126"
2022,8,"Nou Barris",54,"Torre Baró","Dones","No consta","30"
2022,8,"Nou Barris",54,"Torre Baró","Homes","Sense estudis","22"
2022,8,"Nou Barris",54,"Torre Baró","Homes","Estudis primaris / certificat d'escolaritat / EGB","393"
2022,8,"Nou Barris",54,"Torre Baró","Homes","Batxillerat elemental / graduat escolar / ESO / FPI","428"
2022,8,"Nou Barris",54,"Torre Baró","Homes","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà","202"
2022,8,"Nou Barris",54,"Torre Baró","Homes","Estudis universitaris / CFGS grau superior","104"
2022,8,"Nou Barris",54,"Torre Baró","Homes","No consta","50"
2022,8,"Nou Barris",55,"Ciutat Meridiana","Dones","Sense estudis","147"
2022,8,"Nou Barris",55,"Ciutat Meridiana","Dones","Estudis primaris / certificat d'escolaritat / EGB","1561"
2022,8,"Nou Barris",55,"Ciutat Meridiana","Dones","Batxillerat elemental / graduat escolar / ESO / FPI","1490"
2022,8,"Nou Barris",55,"Ciutat Meridiana","Dones","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà","857"
2022,8,"Nou Barris",55,"Ciutat Meridiana","Dones","Estudis universitaris / CFGS grau superior","405"
2022,8,"Nou Barris",55,"Ciutat Meridiana","Dones","No consta","90"
2022,8,"Nou Barris",55,"Ciutat Meridiana","Homes","Sense estudis","72"
2022,8,"Nou Barris",55,"Ciutat Meridiana","Homes","Estudis primaris / certificat d'escolaritat / EGB","1381"
2022,8,"Nou Barris",55,"Ciutat Meridiana","Homes","Batxillerat elemental / graduat escolar / ESO / FPI","1633"
2022,8,"Nou Barris",55,"Ciutat Meridiana","Homes","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà","810"
2022,8,"Nou Barris",55,"Ciutat Meridiana","Homes","Estudis universitaris / CFGS grau superior","269"
2022,8,"Nou Barris",55,"Ciutat Meridiana","Homes","No consta","98"
2022,8,"Nou Barris",56,"Vallbona","Dones","Sense estudis","30"
2022,8,"Nou Barris",56,"Vallbona","Dones","Estudis primaris / certificat d'escolaritat / EGB","201"
2022,8,"Nou Barris",56,"Vallbona","Dones","Batxillerat elemental / graduat escolar / ESO / FPI","194"
2022,8,"Nou Barris",56,"Vallbona","Dones","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà","83"
2022,8,"Nou Barris",56,"Vallbona","Dones","Estudis universitaris / CFGS grau superior","72"
2022,8,"Nou Barris",56,"Vallbona","Dones","No consta","16"
2022,8,"Nou Barris",56,"Vallbona","Homes","Sense estudis","11"
2022,8,"Nou Barris",56,"Vallbona","Homes","Estudis primaris / certificat d'escolaritat / EGB","182"
2022,8,"Nou Barris",56,"Vallbona","Homes","Batxillerat elemental / graduat escolar / ESO / FPI","229"
2022,8,"Nou Barris",56,"Vallbona","Homes","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà","86"
2022,8,"Nou Barris",56,"Vallbona","Homes","Estudis universitaris / CFGS grau superior","44"
2022,8,"Nou Barris",56,"Vallbona","Homes","No consta","14"
2022,9,"Sant Andreu",57,"la Trinitat Vella","Dones","Sense estudis","128"
2022,9,"Sant Andreu",57,"la Trinitat Vella","Dones","Estudis primaris / certificat d'escolaritat / EGB","1272"
2022,9,"Sant Andreu",57,"la Trinitat Vella","Dones","Batxillerat elemental / graduat escolar / ESO / FPI","1297"
2022,9,"Sant Andreu",57,"la Trinitat Vella","Dones","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà","855"
2022,9,"Sant Andreu",57,"la Trinitat Vella","Dones","Estudis universitaris / CFGS grau superior","549"
2022,9,"Sant Andreu",57,"la Trinitat Vella","Dones","No consta","97"
2022,9,"Sant Andreu",57,"la Trinitat Vella","Homes","Sense estudis","69"
2022,9,"Sant Andreu",57,"la Trinitat Vella","Homes","Estudis primaris / certificat d'escolaritat / EGB","1328"
2022,9,"Sant Andreu",57,"la Trinitat Vella","Homes","Batxillerat elemental / graduat escolar / ESO / FPI","1550"
2022,9,"Sant Andreu",57,"la Trinitat Vella","Homes","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà","921"
2022,9,"Sant Andreu",57,"la Trinitat Vella","Homes","Estudis universitaris / CFGS grau superior","358"
2022,9,"Sant Andreu",57,"la Trinitat Vella","Homes","No consta","102"
2022,9,"Sant Andreu",58,"Baró de Viver","Dones","Sense estudis","45"
2022,9,"Sant Andreu",58,"Baró de Viver","Dones","Estudis primaris / certificat d'escolaritat / EGB","375"
2022,9,"Sant Andreu",58,"Baró de Viver","Dones","Batxillerat elemental / graduat escolar / ESO / FPI","385"
2022,9,"Sant Andreu",58,"Baró de Viver","Dones","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà","198"
2022,9,"Sant Andreu",58,"Baró de Viver","Dones","Estudis universitaris / CFGS grau superior","99"
2022,9,"Sant Andreu",58,"Baró de Viver","Dones","No consta","23"
2022,9,"Sant Andreu",58,"Baró de Viver","Homes","Sense estudis","16"
2022,9,"Sant Andreu",58,"Baró de Viver","Homes","Estudis primaris / certificat d'escolaritat / EGB","334"
2022,9,"Sant Andreu",58,"Baró de Viver","Homes","Batxillerat elemental / graduat escolar / ESO / FPI","419"
2022,9,"Sant Andreu",58,"Baró de Viver","Homes","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà","188"
2022,9,"Sant Andreu",58,"Baró de Viver","Homes","Estudis universitaris / CFGS grau superior","70"
2022,9,"Sant Andreu",58,"Baró de Viver","Homes","No consta","25"
2022,9,"Sant Andreu",59,"el Bon Pastor","Dones","Sense estudis","154"
2022,9,"Sant Andreu",59,"el Bon Pastor","Dones","Estudis primaris / certificat d'escolaritat / EGB","1467"
2022,9,"Sant Andreu",59,"el Bon Pastor","Dones","Batxillerat elemental / graduat escolar / ESO / FPI","1722"
2022,9,"Sant Andreu",59,"el Bon Pastor","Dones","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà","1275"
2022,9,"Sant Andreu",59,"el Bon Pastor","Dones","Estudis universitaris / CFGS grau superior","968"
2022,9,"Sant Andreu",59,"el Bon Pastor","Dones","No consta","119"
2022,9,"Sant Andreu",59,"el Bon Pastor","Homes","Sense estudis","63"
2022,9,"Sant Andreu",59,"el Bon Pastor","Homes","Estudis primaris / certificat d'escolaritat / EGB","1345"
2022,9,"Sant Andreu",59,"el Bon Pastor","Homes","Batxillerat elemental / graduat escolar / ESO / FPI","2036"
2022,9,"Sant Andreu",59,"el Bon Pastor","Homes","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà","1328"
2022,9,"Sant Andreu",59,"el Bon Pastor","Homes","Estudis universitaris / CFGS grau superior","691"
2022,9,"Sant Andreu",59,"el Bon Pastor","Homes","No consta","141"
2022,9,"Sant Andreu",60,"Sant Andreu","Dones","Sense estudis","563"
2022,9,"Sant Andreu",60,"Sant Andreu","Dones","Estudis primaris / certificat d'escolaritat / EGB","4644"
2022,9,"Sant Andreu",60,"Sant Andreu","Dones","Batxillerat elemental / graduat escolar / ESO / FPI","6284"
2022,9,"Sant Andreu",60,"Sant Andreu","Dones","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà","6657"
2022,9,"Sant Andreu",60,"Sant Andreu","Dones","Estudis universitaris / CFGS grau superior","7958"
2022,9,"Sant Andreu",60,"Sant Andreu","Dones","No consta","346"
2022,9,"Sant Andreu",60,"Sant Andreu","Homes","Sense estudis","209"
2022,9,"Sant Andreu",60,"Sant Andreu","Homes","Estudis primaris / certificat d'escolaritat / EGB","3418"
2022,9,"Sant Andreu",60,"Sant Andreu","Homes","Batxillerat elemental / graduat escolar / ESO / FPI","6054"
2022,9,"Sant Andreu",60,"Sant Andreu","Homes","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà","7317"
2022,9,"Sant Andreu",60,"Sant Andreu","Homes","Estudis universitaris / CFGS grau superior","5795"
2022,9,"Sant Andreu",60,"Sant Andreu","Homes","No consta","372"
2022,9,"Sant Andreu",61,"la Sagrera","Dones","Sense estudis","315"
2022,9,"Sant Andreu",61,"la Sagrera","Dones","Estudis primaris / certificat d'escolaritat / EGB","2498"
2022,9,"Sant Andreu",61,"la Sagrera","Dones","Batxillerat elemental / graduat escolar / ESO / FPI","3425"
2022,9,"Sant Andreu",61,"la Sagrera","Dones","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà","3501"
2022,9,"Sant Andreu",61,"la Sagrera","Dones","Estudis universitaris / CFGS grau superior","4002"
2022,9,"Sant Andreu",61,"la Sagrera","Dones","No consta","111"
2022,9,"Sant Andreu",61,"la Sagrera","Homes","Sense estudis","119"
2022,9,"Sant Andreu",61,"la Sagrera","Homes","Estudis primaris / certificat d'escolaritat / EGB","1758"
2022,9,"Sant Andreu",61,"la Sagrera","Homes","Batxillerat elemental / graduat escolar / ESO / FPI","3123"
2022,9,"Sant Andreu",61,"la Sagrera","Homes","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà","3741"
2022,9,"Sant Andreu",61,"la Sagrera","Homes","Estudis universitaris / CFGS grau superior","2982"
2022,9,"Sant Andreu",61,"la Sagrera","Homes","No consta","153"
2022,9,"Sant Andreu",62,"el Congrés i els Indians","Dones","Sense estudis","188"
2022,9,"Sant Andreu",62,"el Congrés i els Indians","Dones","Estudis primaris / certificat d'escolaritat / EGB","1069"
2022,9,"Sant Andreu",62,"el Congrés i els Indians","Dones","Batxillerat elemental / graduat escolar / ESO / FPI","1522"
2022,9,"Sant Andreu",62,"el Congrés i els Indians","Dones","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà","1731"
2022,9,"Sant Andreu",62,"el Congrés i els Indians","Dones","Estudis universitaris / CFGS grau superior","2111"
2022,9,"Sant Andreu",62,"el Congrés i els Indians","Dones","No consta","70"
2022,9,"Sant Andreu",62,"el Congrés i els Indians","Homes","Sense estudis","52"
2022,9,"Sant Andreu",62,"el Congrés i els Indians","Homes","Estudis primaris / certificat d'escolaritat / EGB","718"
2022,9,"Sant Andreu",62,"el Congrés i els Indians","Homes","Batxillerat elemental / graduat escolar / ESO / FPI","1545"
2022,9,"Sant Andreu",62,"el Congrés i els Indians","Homes","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà","1841"
2022,9,"Sant Andreu",62,"el Congrés i els Indians","Homes","Estudis universitaris / CFGS grau superior","1532"
2022,9,"Sant Andreu",62,"el Congrés i els Indians","Homes","No consta","81"
2022,9,"Sant Andreu",63,"Navas","Dones","Sense estudis","218"
2022,9,"Sant Andreu",63,"Navas","Dones","Estudis primaris / certificat d'escolaritat / EGB","1762"
2022,9,"Sant Andreu",63,"Navas","Dones","Batxillerat elemental / graduat escolar / ESO / FPI","2464"
2022,9,"Sant Andreu",63,"Navas","Dones","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà","2715"
2022,9,"Sant Andreu",63,"Navas","Dones","Estudis universitaris / CFGS grau superior","3173"
2022,9,"Sant Andreu",63,"Navas","Dones","No consta","98"
2022,9,"Sant Andreu",63,"Navas","Homes","Sense estudis","71"
2022,9,"Sant Andreu",63,"Navas","Homes","Estudis primaris / certificat d'escolaritat / EGB","1103"
2022,9,"Sant Andreu",63,"Navas","Homes","Batxillerat elemental / graduat escolar / ESO / FPI","2219"
2022,9,"Sant Andreu",63,"Navas","Homes","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà","2822"
2022,9,"Sant Andreu",63,"Navas","Homes","Estudis universitaris / CFGS grau superior","2539"
2022,9,"Sant Andreu",63,"Navas","Homes","No consta","131"
2022,10,"Sant Martí",64,"el Camp de l'Arpa del Clot","Dones","Sense estudis","366"
2022,10,"Sant Martí",64,"el Camp de l'Arpa del Clot","Dones","Estudis primaris / certificat d'escolaritat / EGB","2767"
2022,10,"Sant Martí",64,"el Camp de l'Arpa del Clot","Dones","Batxillerat elemental / graduat escolar / ESO / FPI","3924"
2022,10,"Sant Martí",64,"el Camp de l'Arpa del Clot","Dones","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà","4444"
2022,10,"Sant Martí",64,"el Camp de l'Arpa del Clot","Dones","Estudis universitaris / CFGS grau superior","6528"
2022,10,"Sant Martí",64,"el Camp de l'Arpa del Clot","Dones","No consta","169"
2022,10,"Sant Martí",64,"el Camp de l'Arpa del Clot","Homes","Sense estudis","113"
2022,10,"Sant Martí",64,"el Camp de l'Arpa del Clot","Homes","Estudis primaris / certificat d'escolaritat / EGB","1886"
2022,10,"Sant Martí",64,"el Camp de l'Arpa del Clot","Homes","Batxillerat elemental / graduat escolar / ESO / FPI","3598"
2022,10,"Sant Martí",64,"el Camp de l'Arpa del Clot","Homes","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà","4852"
2022,10,"Sant Martí",64,"el Camp de l'Arpa del Clot","Homes","Estudis universitaris / CFGS grau superior","5126"
2022,10,"Sant Martí",64,"el Camp de l'Arpa del Clot","Homes","No consta","162"
2022,10,"Sant Martí",65,"el Clot","Dones","Sense estudis","247"
2022,10,"Sant Martí",65,"el Clot","Dones","Estudis primaris / certificat d'escolaritat / EGB","2017"
2022,10,"Sant Martí",65,"el Clot","Dones","Batxillerat elemental / graduat escolar / ESO / FPI","2786"
2022,10,"Sant Martí",65,"el Clot","Dones","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà","3030"
2022,10,"Sant Martí",65,"el Clot","Dones","Estudis universitaris / CFGS grau superior","4051"
2022,10,"Sant Martí",65,"el Clot","Dones","No consta","146"
2022,10,"Sant Martí",65,"el Clot","Homes","Sense estudis","72"
2022,10,"Sant Martí",65,"el Clot","Homes","Estudis primaris / certificat d'escolaritat / EGB","1414"
2022,10,"Sant Martí",65,"el Clot","Homes","Batxillerat elemental / graduat escolar / ESO / FPI","2754"
2022,10,"Sant Martí",65,"el Clot","Homes","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà","3364"
2022,10,"Sant Martí",65,"el Clot","Homes","Estudis universitaris / CFGS grau superior","3199"
2022,10,"Sant Martí",65,"el Clot","Homes","No consta","146"
2022,10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou","Dones","Sense estudis","151"
2022,10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou","Dones","Estudis primaris / certificat d'escolaritat / EGB","1034"
2022,10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou","Dones","Batxillerat elemental / graduat escolar / ESO / FPI","1355"
2022,10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou","Dones","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà","1743"
2022,10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou","Dones","Estudis universitaris / CFGS grau superior","2870"
2022,10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou","Dones","No consta","83"
2022,10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou","Homes","Sense estudis","43"
2022,10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou","Homes","Estudis primaris / certificat d'escolaritat / EGB","751"
2022,10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou","Homes","Batxillerat elemental / graduat escolar / ESO / FPI","1388"
2022,10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou","Homes","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà","1795"
2022,10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou","Homes","Estudis universitaris / CFGS grau superior","2574"
